Total_Passengers,TIME
7.0,1042
7.0,1043
7.0,1044
7.0,1045
7.0,1046
7.0,1047
7.0,1048
7.0,1049
7.0,1050
7.0,1051
7.0,1052
7.0,1053
7.0,1054
7.0,1055
7.0,1056
7.0,1057
7.0,1058
7.0,1059
7.0,1060
7.0,1061
7.0,1062
7.0,1063
7.0,1064
7.0,1065
7.0,1066
7.0,1067
7.0,1068
7.0,1069
7.0,1070
7.0,1071
7.0,1072
7.0,1073
7.0,1074
7.0,1075
7.0,1076
8.0,1077
8.0,1078
8.0,1079
8.0,1080
8.0,1081
8.0,1082
8.0,1083
8.0,1084
8.0,1085
8.0,1086
8.0,1087
8.0,1088
8.0,1089
8.0,1090
8.0,1091
8.0,1092
8.0,1093
8.0,1094
8.0,1095
8.0,1096
8.0,1097
8.0,1098
8.0,1099
8.0,1100
8.0,1101
8.0,1102
8.0,1103
8.0,1104
8.0,1105
8.0,1106
8.0,1107
8.0,1108
8.0,1109
8.0,1110
8.0,1111
8.0,1112
8.0,1113
8.0,1114
9.0,1115
9.0,1116
8.0,1117
8.0,1118
8.0,1119
8.0,1120
8.0,1121
8.0,1122
8.0,1123
8.0,1124
8.0,1125
8.0,1126
8.0,1127
8.0,1128
8.0,1129
8.0,1130
8.0,1131
8.0,1132
8.0,1133
8.0,1134
8.0,1135
8.0,1136
8.0,1137
8.0,1138
8.0,1139
8.0,1140
8.0,1141
8.0,1142
8.0,1143
8.0,1144
8.0,1145
8.0,1146
8.0,1147
8.0,1148
8.0,1149
8.0,1150
8.0,1151
8.0,1152
8.0,1153
8.0,1154
8.0,1155
8.0,1156
8.0,1157
8.0,1158
8.0,1159
8.0,1160
9.0,1161
9.0,1162
9.0,1163
9.0,1164
9.0,1165
9.0,1166
9.0,1167
9.0,1168
9.0,1169
9.0,1170
9.0,1171
9.0,1172
9.0,1173
9.0,1174
9.0,1175
9.0,1176
9.0,1177
9.0,1178
9.0,1179
9.0,1180
9.0,1181
9.0,1182
9.0,1183
9.0,1184
9.0,1185
9.0,1186
9.0,1187
9.0,1188
9.0,1189
8.0,1190
8.0,1191
8.0,1192
8.0,1193
8.0,1194
8.0,1195
8.0,1196
8.0,1197
8.0,1198
8.0,1199
8.0,1200
8.0,1201
8.0,1202
8.0,1203
8.0,1204
8.0,1205
8.0,1206
8.0,1207
8.0,1208
8.0,1209
8.0,1210
8.0,1211
8.0,1212
8.0,1213
8.0,1214
8.0,1215
7.0,1216
7.0,1217
7.0,1218
7.0,1219
7.0,1220
7.0,1221
7.0,1222
7.0,1223
7.0,1224
7.0,1225
7.0,1226
7.0,1227
7.0,1228
6.0,1229
6.0,1230
6.0,1231
6.0,1232
6.0,1233
6.0,1234
6.0,1235
6.0,1236
6.0,1237
6.0,1238
6.0,1239
6.0,1240
6.0,1241
5.0,1242
5.0,1243
5.0,1244
5.0,1245
5.0,1246
5.0,1247
5.0,1248
5.0,1249
5.0,1250
5.0,1251
5.0,1252
5.0,1253
5.0,1254
5.0,1255
5.0,1256
5.0,1257
5.0,1258
5.0,1259
5.0,1260
5.0,1261
5.0,1262
5.0,1263
4.0,1264
4.0,1265
4.0,1266
4.0,1267
4.0,1268
4.0,1269
4.0,1270
4.0,1271
4.0,1272
4.0,1273
4.0,1274
4.0,1275
4.0,1276
4.0,1277
4.0,1278
4.0,1279
4.0,1280
4.0,1281
4.0,1282
4.0,1283
4.0,1284
4.0,1285
4.0,1286
4.0,1287
4.0,1288
4.0,1289
4.0,1290
4.0,1291
4.0,1292
4.0,1293
4.0,1294
4.0,1295
4.0,1296
4.0,1297
4.0,1298
4.0,1299
4.0,1300
4.0,1301
4.0,1302
4.0,1303
4.0,1304
4.0,1305
4.0,1306
4.0,1307
4.0,1308
4.0,1309
4.0,1310
4.0,1311
4.0,1312
4.0,1313
4.0,1314
4.0,1315
4.0,1316
4.0,1317
4.0,1318
4.0,1319
4.0,1320
4.0,1321
4.0,1322
4.0,1323
4.0,1324
4.0,1325
4.0,1326
4.0,1327
4.0,1328
4.0,1329
4.0,1330
4.0,1331
4.0,1332
4.0,1333
4.0,1334
4.0,1335
4.0,1336
4.0,1337
4.0,1338
4.0,1339
4.0,1340
3.0,1341
3.0,1342
3.0,1343
3.0,1344
3.0,1345
3.0,1346
3.0,1347
3.0,1348
3.0,1349
3.0,1350
3.0,1351
3.0,1352
3.0,1353
3.0,1354
3.0,1355
3.0,1356
3.0,1357
3.0,1358
3.0,1359
3.0,1360
3.0,1361
3.0,1362
3.0,1363
3.0,1364
3.0,1365
3.0,1366
3.0,1367
3.0,1368
3.0,1369
3.0,1370
3.0,1371
3.0,1372
3.0,1373
3.0,1374
3.0,1375
3.0,1376
3.0,1377
3.0,1378
3.0,1379
3.0,1380
3.0,1381
3.0,1382
3.0,1383
3.0,1384
3.0,1385
3.0,1386
3.0,1387
3.0,1388
3.0,1389
3.0,1390
3.0,1391
3.0,1392
3.0,1393
3.0,1394
3.0,1395
3.0,1396
3.0,1397
3.0,1398
3.0,1399
3.0,1400
3.0,1401
3.0,1402
3.0,1403
3.0,1404
3.0,1405
3.0,1406
3.0,1407
3.0,1408
3.0,1409
3.0,1410
3.0,1411
3.0,1412
3.0,1413
3.0,1414
3.0,1415
3.0,1416
3.0,1417
3.0,1418
3.0,1419
3.0,1420
3.0,1421
3.0,1422
3.0,1423
3.0,1424
3.0,1425
3.0,1426
3.0,1427
3.0,1428
3.0,1429
3.0,1430
3.0,1431
3.0,1432
3.0,1433
3.0,1434
3.0,1435
3.0,1436
3.0,1437
3.0,1438
3.0,1439
