Total_Passengers,TIME
34,797
12,798
0,799
0,800
0,801
0,802
24,803
24,804
24,805
24,806
24,807
0,808
0,809
0,810
0,811
0,812
0,813
0,814
24,815
24,816
24,817
24,818
24,819
0,820
0,821
0,822
0,823
0,824
0,825
24,826
24,827
24,828
24,829
24,830
0,831
20,832
20,833
19,834
20,835
44,836
24,837
24,838
24,839
24,840
0,841
0,842
0,843
0,844
4,845
4,846
4,847
24,848
24,849
19,850
20,851
44,852
24,853
24,854
47,855
47,856
23,857
23,858
23,859
0,860
0,861
0,862
0,863
0,864
0,865
0,866
0,867
0,868
22,869
45,870
45,871
66,872
66,873
44,874
21,875
21,876
0,877
24,878
24,879
24,880
24,881
24,882
0,883
4,884
4,885
4,886
5,887
4,888
0,889
0,890
0,891
24,892
24,893
24,894
30,895
29,896
5,897
10,898
10,899
4,900
28,901
28,902
41,903
42,904
41,905
18,906
17,907
20,908
20,909
19,910
20,911
19,912
0,913
0,914
0,915
0,916
0,917
0,918
0,919
0,920
0,921
0,922
0,923
22,924
22,925
22,926
22,927
22,928
20,929
20,930
19,931
44,932
44,933
43,934
44,935
43,936
20,937
19,938
0,939
0,940
24,941
24,942
32,943
55,944
55,945
55,946
55,947
47,948
24,949
24,950
0,951
0,952
0,953
0,954
0,955
0,956
0,957
0,958
0,959
43,960
43,961
43,962
43,963
62,964
20,965
19,966
44,967
44,968
24,969
48,970
48,971
24,972
46,973
46,974
22,975
27,976
46,977
44,978
44,979
44,980
39,981
19,982
9,983
9,984
9,985
9,986
13,987
26,988
26,989
26,990
49,991
66,992
44,993
44,994
44,995
22,996
20,997
20,998
19,999
20,1000
19,1001
21,1002
41,1003
41,1004
41,1005
41,1006
19,1007
0,1008
20,1009
20,1010
19,1011
20,1012
39,1013
20,1014
44,1015
44,1016
43,1017
24,1018
24,1019
22,1020
46,1021
46,1022
46,1023
46,1024
24,1025
0,1026
0,1027
0,1028
0,1029
21,1030
21,1031
21,1032
21,1033
26,1034
4,1035
4,1036
5,1037
4,1038
0,1039
0,1040
0,1041
0,1042
0,1043
0,1044
0,1045
24,1046
48,1047
48,1048
48,1049
70,1050
46,1051
22,1052
22,1053
44,1054
22,1055
22,1056
22,1057
22,1058
0,1059
0,1060
0,1061
0,1062
0,1063
0,1064
0,1065
0,1066
0,1067
0,1068
22,1069
22,1070
22,1071
22,1072
22,1073
22,1074
42,1075
42,1076
61,1077
61,1078
39,1079
20,1080
19,1081
4,1082
26,1083
26,1084
26,1085
46,1086
42,1087
42,1088
42,1089
41,1090
22,1091
22,1092
0,1093
0,1094
0,1095
0,1096
0,1097
0,1098
0,1099
4,1100
4,1101
4,1102
5,1103
4,1104
0,1105
0,1106
0,1107
0,1108
0,1109
6,1110
14,1111
38,1112
38,1113
38,1114
32,1115
24,1116
0,1117
0,1118
63,1119
63,1120
63,1121
87,1122
106,1123
43,1124
44,1125
44,1126
19,1127
41,1128
41,1129
41,1130
41,1131
41,1132
0,1133
0,1134
0,1135
0,1136
0,1137
0,1138
24,1139
69,1140
69,1141
69,1142
69,1143
45,1144
0,1145
0,1146
0,1147
21,1148
21,1149
21,1150
21,1151
21,1152
0,1153
0,1154
0,1155
0,1156
0,1157
0,1158
22,1159
22,1160
22,1161
22,1162
46,1163
24,1164
24,1165
46,1166
46,1167
22,1168
22,1169
26,1170
24,1171
48,1172
48,1173
48,1174
44,1175
24,1176
0,1177
0,1178
0,1179
42,1180
42,1181
41,1182
61,1183
95,1184
73,1185
73,1186
93,1187
73,1188
39,1189
20,1190
39,1191
20,1192
19,1193
20,1194
19,1195
28,1196
28,1197
28,1198
29,1199
28,1200
0,1201
27,1202
27,1203
27,1204
27,1205
27,1206
4,1207
4,1208
4,1209
24,1210
44,1211
39,1212
39,1213
39,1214
39,1215
44,1216
44,1217
63,1218
63,1219
43,1220
20,1221
19,1222
0,1223
0,1224
24,1225
24,1226
24,1227
24,1228
24,1229
24,1230
24,1231
43,1232
44,1233
43,1234
20,1235
44,1236
24,1237
38,1238
38,1239
38,1240
14,1241
14,1242
24,1243
24,1244
24,1245
24,1246
43,1247
20,1248
19,1249
20,1250
61,1251
42,1252
41,1253
42,1254
41,1255
0,1256
44,1257
44,1258
43,1259
63,1260
67,1261
44,1262
44,1263
44,1264
24,1265
19,1266
0,1267
0,1268
0,1269
20,1270
20,1271
19,1272
24,1273
24,1274
4,1275
5,1276
44,1277
39,1278
39,1279
59,1280
58,1281
19,1282
20,1283
19,1284
24,1285
46,1286
46,1287
46,1288
46,1289
22,1290
0,1291
0,1292
0,1293
0,1294
20,1295
20,1296
19,1297
20,1298
19,1299
24,1300
24,1301
24,1302
24,1303
24,1304
0,1305
0,1306
6,1307
6,1308
5,1309
6,1310
5,1311
0,1312
20,1313
20,1314
19,1315
20,1316
19,1317
0,1318
0,1319
0,1320
20,1321
20,1322
19,1323
20,1324
19,1325
0,1326
20,1327
20,1328
19,1329
20,1330
19,1331
0,1332
24,1333
24,1334
56,1335
57,1336
61,1337
37,1338
56,1339
24,1340
24,1341
42,1342
42,1343
22,1344
46,1345
68,1346
46,1347
46,1348
46,1349
44,1350
22,1351
42,1352
42,1353
41,1354
42,1355
42,1356
22,1357
61,1358
61,1359
39,1360
39,1361
39,1362
0,1363
0,1364
0,1365
0,1366
0,1367
22,1368
42,1369
61,1370
80,1371
104,1372
82,1373
63,1374
44,1375
38,1376
32,1377
31,1378
32,1379
51,1380
37,1381
61,1382
61,1383
61,1384
61,1385
61,1386
19,1387
20,1388
19,1389
20,1390
20,1391
24,1392
24,1393
42,1394
22,1395
22,1396
37,1397
56,1398
39,1399
44,1400
44,1401
24,1402
5,1403
4,1404
4,1405
9,1406
9,1407
33,1408
33,1409
52,1410
48,1411
48,1412
24,1413
46,1414
42,1415
64,1416
64,1417
83,1418
61,1419
41,1420
20,1421
39,1422
20,1423
19,1424
39,1425
39,1426
19,1427
20,1428
19,1429
32,1430
32,1431
32,1432
56,1433
55,1434
23,1435
23,1436
23,1437
0,1438
39,1439
