Total_Passengers,TIME
23,1018
22,1019
22,1020
22,1021
22,1022
22,1023
22,1024
22,1025
22,1026
22,1027
22,1028
22,1029
22,1030
22,1031
22,1032
22,1033
22,1034
22,1035
22,1036
22,1037
22,1038
22,1039
22,1040
22,1041
22,1042
22,1043
22,1044
22,1045
22,1046
22,1047
22,1048
22,1049
22,1050
22,1051
22,1052
22,1053
22,1054
22,1055
22,1056
22,1057
22,1058
23,1059
23,1060
23,1061
23,1062
23,1063
23,1064
23,1065
23,1066
23,1067
23,1068
23,1069
24,1070
24,1071
24,1072
24,1073
24,1074
24,1075
24,1076
25,1077
25,1078
25,1079
25,1080
25,1081
25,1082
25,1083
26,1084
26,1085
26,1086
26,1087
26,1088
26,1089
27,1090
27,1091
27,1092
27,1093
27,1094
27,1095
27,1096
27,1097
28,1098
28,1099
28,1100
28,1101
28,1102
28,1103
28,1104
28,1105
28,1106
28,1107
28,1108
28,1109
28,1110
28,1111
28,1112
28,1113
28,1114
29,1115
29,1116
28,1117
28,1118
28,1119
28,1120
28,1121
28,1122
28,1123
28,1124
28,1125
28,1126
28,1127
28,1128
28,1129
28,1130
28,1131
28,1132
28,1133
28,1134
28,1135
28,1136
28,1137
28,1138
28,1139
28,1140
28,1141
28,1142
28,1143
28,1144
28,1145
28,1146
28,1147
28,1148
28,1149
28,1150
28,1151
28,1152
28,1153
28,1154
28,1155
28,1156
28,1157
28,1158
28,1159
28,1160
29,1161
29,1162
29,1163
29,1164
29,1165
29,1166
29,1167
29,1168
29,1169
29,1170
29,1171
29,1172
29,1173
29,1174
29,1175
29,1176
29,1177
29,1178
29,1179
29,1180
29,1181
29,1182
29,1183
29,1184
29,1185
29,1186
29,1187
29,1188
29,1189
28,1190
28,1191
28,1192
28,1193
28,1194
28,1195
28,1196
28,1197
28,1198
27,1199
27,1200
27,1201
27,1202
27,1203
27,1204
27,1205
26,1206
26,1207
26,1208
26,1209
26,1210
25,1211
25,1212
25,1213
25,1214
25,1215
24,1216
24,1217
24,1218
24,1219
24,1220
23,1221
23,1222
23,1223
23,1224
22,1225
22,1226
22,1227
22,1228
21,1229
21,1230
21,1231
21,1232
20,1233
20,1234
20,1235
20,1236
20,1237
19,1238
19,1239
19,1240
19,1241
18,1242
18,1243
18,1244
18,1245
18,1246
18,1247
17,1248
17,1249
17,1250
17,1251
17,1252
17,1253
16,1254
16,1255
16,1256
16,1257
16,1258
16,1259
16,1260
16,1261
16,1262
16,1263
15,1264
15,1265
15,1266
15,1267
15,1268
15,1269
15,1270
15,1271
15,1272
15,1273
15,1274
15,1275
15,1276
15,1277
15,1278
15,1279
15,1280
15,1281
15,1282
15,1283
15,1284
15,1285
15,1286
15,1287
15,1288
15,1289
15,1290
15,1291
15,1292
15,1293
15,1294
15,1295
15,1296
15,1297
15,1298
15,1299
15,1300
15,1301
15,1302
15,1303
15,1304
15,1305
15,1306
15,1307
15,1308
15,1309
15,1310
15,1311
15,1312
15,1313
15,1314
15,1315
15,1316
14,1317
14,1318
14,1319
14,1320
14,1321
14,1322
14,1323
14,1324
14,1325
13,1326
13,1327
13,1328
13,1329
13,1330
13,1331
13,1332
12,1333
12,1334
12,1335
12,1336
12,1337
12,1338
12,1339
12,1340
11,1341
11,1342
11,1343
11,1344
11,1345
11,1346
11,1347
11,1348
11,1349
11,1350
11,1351
11,1352
10,1353
10,1354
10,1355
10,1356
10,1357
10,1358
10,1359
10,1360
10,1361
10,1362
10,1363
10,1364
10,1365
10,1366
10,1367
10,1368
10,1369
10,1370
10,1371
10,1372
10,1373
10,1374
10,1375
10,1376
10,1377
10,1378
10,1379
10,1380
10,1381
10,1382
11,1383
11,1384
11,1385
11,1386
11,1387
11,1388
11,1389
11,1390
11,1391
11,1392
11,1393
11,1394
11,1395
11,1396
11,1397
11,1398
11,1399
11,1400
11,1401
11,1402
11,1403
11,1404
11,1405
11,1406
11,1407
11,1408
11,1409
11,1410
11,1411
11,1412
11,1413
11,1414
11,1415
11,1416
11,1417
11,1418
11,1419
11,1420
11,1421
11,1422
11,1423
11,1424
11,1425
11,1426
11,1427
11,1428
11,1429
11,1430
11,1431
11,1432
10,1433
10,1434
10,1435
10,1436
10,1437
10,1438
10,1439
